id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_promotions_manager,pos.promotions,model_pos_promotions,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotions_user,pos.promotions,model_pos_promotions,point_of_sale.group_pos_user,1,1,0,0 

access_discount_products_manager,discount.products,model_discount_products,point_of_sale.group_pos_manager,1,1,1,1
access_discount_products_user,discount.products,model_discount_products,point_of_sale.group_pos_user,1,1,0,0 

access_buy_x_get_y_manager,buy_x.get_y,model_buy_x_get_y,point_of_sale.group_pos_manager,1,1,1,1
access_buy_x_get_y_user,buy_x.get_y,model_buy_x_get_y,point_of_sale.group_pos_user,1,1,0,0 

access_buy_x_get_y_qty_manager,buy_x.get_y_qty,model_buy_x_get_y_qty,point_of_sale.group_pos_manager,1,1,1,1
access_buy_x_get_y_qty_user,buy_x.get_y_qty,model_buy_x_get_y_qty,point_of_sale.group_pos_user,1,1,0,0

access_buy_x_get_discount_on_y_manager,buy_x.get_discount_on_y,model_buy_x_get_discount_on_y,point_of_sale.group_pos_manager,1,1,1,1
access_buy_x_get_discount_on_y_user,buy_x.get_discount_on_y,model_buy_x_get_discount_on_y,point_of_sale.group_pos_user,1,1,0,0

access_discount_sale_total_manager,discount.sale.total,model_discount_sale_total,point_of_sale.group_pos_manager,1,1,1,1
access_discount_sale_total_user,discount.sale.total,model_discount_sale_total,point_of_sale.group_pos_user,1,1,0,0